Id Tanaman;Nama Tanaman;Jenis_sph;Satuan Luas;Satuan Produksi;Bentuk Produksi;Luas Panen Belum Habis dan Produksi Belum Habis;Urut Kuesioner;Jenis Tanaman;min_harga;max_harga;satuan_harga;min_produktivitas;max_produktivitas;satuan_produktivitas
121200000;Kubis;SBS;Hektar;Kuintal;Daun krop;0;A06;1s;100;25000;RP/KG;2.00;400.00;KUINTAL/HEKTAR
121301000;Kembang Kol;SBS;Hektar;Kuintal;Sayuran segar;0;A04;1s;400;28000;RP/KG;2.00;225.00;KUINTAL/HEKTAR
121500000;Bayam;SBS;Hektar;Kuintal;Sayuran segar;1;A09;1s;150;30000;RP/KG;1.00;106.00;KUINTAL/HEKTAR
121901000;Kangkung;SBS;Hektar;Kuintal;Sayuran segar;1;A18;1s;100;30000;RP/KG;2.00;218.00;KUINTAL/HEKTAR
121902000;Petsai/Sawi;SBS;Hektar;Kuintal;Sayuran segar;0;A07;1s;400;40000;RP/KG;1.00;250.00;KUINTAL/HEKTAR
122100000;Semangka;SBS;Hektar;Kuintal;Buah segar;0;B02;2b;300;65000;RP/KG;1.00;467.00;KUINTAL/HEKTAR
122900000;Melon;SBS;Hektar;Kuintal;Buah segar;0;B01;2b;400;50000;RP/KG;1.00;574.00;KUINTAL/HEKTAR
123101000;Cabai Besar/ TW / Teropong;SBS;Hektar;Kuintal;Buah segar;1;A11;1s;250;150000;RP/KG;2.00;200.00;KUINTAL/HEKTAR
123101003;Paprika;SBS;Hektar;Kuintal;Buah segar;1;A21;1s;100;100000;RP/KG;2.00;480.00;KUINTAL/HEKTAR
123101015;Cabai Keriting;SBS;Hektar;Kuintal;Buah segar;1;A12;1s;250;150000;RP/KG;2.00;200.00;KUINTAL/HEKTAR
123102000;Cabai Rawit;SBS;Hektar;Kuintal;Buah segar;1;A13;1s;200;200000;RP/KG;2.00;278.00;KUINTAL/HEKTAR
123200000;Mentimun;SBS;Hektar;Kuintal;Buah segar;1;A19;1s;200;30000;RP/KG;1.00;400.00;KUINTAL/HEKTAR
123300000;Terung;SBS;Hektar;Kuintal;Buah segar;1;A22;1s;200;39000;RP/KG;1.00;549.00;KUINTAL/HEKTAR
123400000;Tomat;SBS;Hektar;Kuintal;Buah segar;1;A23;1s;300;50000;RP/KG;1.00;490.00;KUINTAL/HEKTAR
123501003;Labu Siam;SBS;Hektar;Kuintal;Buah segar;1;A20;1s;100;20000;RP/KG;2.00;700.00;KUINTAL/HEKTAR
